userId,movieId,rating
1,25,1.7
1,86,2.8
1,81,1.9
1,45,2.1
1,34,3.7
1,98,4.4
1,18,4.7
1,65,2.5
1,73,1.6
1,94,3.5
2,90,4.4
2,88,1.8
2,56,2.8
2,8,4.1
2,12,2.2
2,47,2.1
2,61,1.3
2,95,3.8
2,40,4.5
2,93,1.7
3,86,2.6
3,72,2.9
3,82,3.0
3,85,3.9
3,39,4.5
3,69,1.1
3,61,4.4
3,68,3.6
3,40,3.7
3,96,1.4
4,96,2.0
4,47,3.2
4,15,1.4
4,25,1.2
4,52,4.7
4,10,2.5
4,22,1.2
4,35,4.7
4,100,4.3
4,56,4.1
5,33,3.2
5,100,3.0
5,97,2.3
5,99,1.9
5,52,1.1
5,91,4.8
5,89,3.5
5,62,3.8
5,29,2.4
5,34,3.3
6,29,3.9
6,34,2.9
6,98,1.7
6,42,1.7
6,57,1.2
6,14,1.4
6,18,3.0
6,49,2.3
6,45,2.3
6,1,1.8
7,94,3.3
7,44,2.6
7,83,3.8
7,33,4.3
7,67,4.9
7,24,1.5
7,8,3.7
7,69,4.5
7,98,1.3
7,20,2.1
8,62,3.5
8,48,2.4
8,61,3.3
8,97,2.1
8,3,3.4
8,52,4.8
8,55,1.3
8,2,1.7
8,85,4.3
8,37,4.3
9,86,1.7
9,57,4.6
9,68,4.7
9,53,1.3
9,41,2.6
9,67,4.7
9,77,3.3
9,80,1.3
9,45,1.2
9,99,4.1
10,9,3.7
10,31,4.3
10,64,3.2
10,92,2.2
10,85,1.2
10,100,4.3
10,19,4.3
10,98,2.8
10,36,3.3
10,16,2.8
11,92,4.1
11,84,1.2
11,49,1.8
11,98,4.9
11,46,2.8
11,30,4.1
11,87,4.0
11,25,2.9
11,7,2.3
11,58,2.5
12,12,2.0
12,84,3.6
12,14,2.1
12,78,3.8
12,75,1.6
12,88,4.9
12,3,3.2
12,53,3.8
12,27,3.2
12,60,3.5
13,38,4.0
13,97,3.4
13,25,4.8
13,17,2.4
13,66,3.8
13,98,4.5
13,10,2.6
13,12,1.9
13,81,4.4
13,28,4.8
14,63,4.1
14,60,1.6
14,21,2.0
14,82,4.4
14,65,2.2
14,10,4.4
14,86,4.9
14,38,2.5
14,33,3.3
14,96,4.9
15,77,4.9
15,2,4.0
15,93,1.5
15,86,2.2
15,70,3.1
15,12,2.1
15,19,1.1
15,13,3.2
15,4,3.3
15,46,1.1
16,29,4.7
16,45,4.5
16,5,3.9
16,50,4.0
16,30,3.2
16,61,1.0
16,47,1.2
16,98,2.0
16,4,3.5
16,48,2.4
17,95,3.0
17,58,1.8
17,2,1.0
17,40,1.5
17,96,3.9
17,44,2.6
17,50,4.2
17,100,1.4
17,71,2.2
17,94,2.7
18,38,4.2
18,47,4.8
18,64,1.1
18,39,5.0
18,12,2.7
18,59,4.9
18,54,1.5
18,55,4.0
18,22,1.4
18,41,1.7
19,91,1.5
19,92,3.9
19,56,1.7
19,36,2.7
19,9,2.9
19,3,2.6
19,72,3.3
19,74,4.1
19,71,3.6
19,10,1.3
20,93,3.1
20,48,3.6
20,53,2.3
20,29,3.2
20,56,4.8
20,59,2.1
20,100,4.0
20,63,1.0
20,99,1.3
20,46,1.9
21,31,1.5
21,13,3.9
21,36,1.2
21,69,1.5
21,67,1.4
21,48,4.5
21,44,1.9
21,94,5.0
21,70,1.3
21,59,4.1
22,38,1.2
22,74,1.3
22,65,4.8
22,2,1.5
22,90,1.7
22,16,3.0
22,77,1.2
22,68,2.9
22,67,2.9
22,49,2.9
23,20,4.4
23,50,4.5
23,66,2.2
23,92,2.3
23,62,4.4
23,11,3.2
23,42,2.6
23,69,2.1
23,88,3.3
23,60,4.8
24,64,2.3
24,35,4.6
24,23,4.8
24,68,2.1
24,30,4.4
24,93,1.2
24,25,1.4
24,12,3.2
24,33,3.7
24,28,3.5
25,60,2.6
25,35,1.2
25,81,1.7
25,6,4.0
25,59,1.5
25,100,3.3
25,5,4.7
25,56,4.0
25,52,3.8
25,39,4.8
26,93,2.4
26,5,4.8
26,47,4.7
26,81,1.4
26,58,4.5
26,80,4.1
26,66,3.4
26,89,4.6
26,41,4.4
26,52,3.6
27,34,2.8
27,49,3.1
27,83,1.7
27,72,1.7
27,18,1.0
27,15,3.2
27,41,3.2
27,70,4.7
27,10,4.9
27,60,3.2
28,67,4.2
28,51,2.7
28,28,1.5
28,36,3.0
28,71,2.7
28,26,2.1
28,79,2.1
28,48,4.1
28,27,1.8
28,93,3.2
29,42,2.4
29,49,4.5
29,37,1.1
29,91,3.1
29,70,1.0
29,31,2.3
29,46,2.2
29,65,4.5
29,30,1.3
29,9,3.1
30,38,4.9
30,51,2.5
30,54,3.6
30,47,4.0
30,36,3.8
